Roll,dsa_score,resume_score,communication_score,development_score,college_tier,cgpa,placed
1,88,46,80,45,2,7.7,0
2,78,43,52,80,1,7.6,1
3,64,68,57,42,2,7.5,0
4,92,53,73,72,1,9.3,0
5,57,42,64,40,3,7.7,1
6,70,63,92,90,1,8.6,1
7,88,76,80,44,2,8.4,0
8,68,55,58,52,2,8.7,0
9,72,43,88,58,1,9.6,1
10,60,63,94,51,3,9.6,1
11,60,73,51,87,1,8.4,1
12,73,69,57,64,2,7.0,0
13,85,57,56,90,1,8.3,0
14,89,58,93,74,2,8.8,0
15,73,70,88,51,1,8.7,0
16,52,58,91,69,2,9.0,0
17,71,88,65,44,1,7.5,0
18,51,85,84,73,3,8.9,1
19,73,58,79,61,1,7.5,0
20,93,61,59,78,3,9.3,1
21,79,63,87,52,3,8.0,0
22,87,84,67,86,1,9.1,0
23,51,51,54,93,2,7.1,0
24,70,69,78,42,1,8.2,0
25,82,77,88,92,1,9.1,0
26,61,70,83,59,3,7.7,1
27,71,75,92,70,2,9.4,1
28,93,58,94,44,2,8.9,0
29,74,87,72,63,1,8.8,0
30,98,84,54,79,1,8.1,1
31,76,75,79,93,1,8.4,1
32,91,69,55,72,3,8.8,0
33,77,88,93,47,2,8.4,1
34,65,72,53,63,3,9.1,1
35,64,57,78,89,1,8.3,1
36,96,88,72,59,1,7.6,1
37,93,67,55,55,1,7.6,1
38,52,86,81,89,1,7.0,1
39,86,50,91,91,1,7.9,0
40,56,84,67,51,3,9.2,1
41,70,72,64,52,3,9.4,1
42,58,56,89,84,2,7.6,1
43,88,45,81,81,2,9.9,1
44,67,43,58,78,1,8.5,0
45,53,59,86,64,3,9.8,0
46,74,87,59,85,1,9.1,0
47,63,86,69,71,3,9.2,0
48,99,66,55,63,2,7.3,0
49,58,54,52,87,1,7.7,1
50,75,45,91,86,3,7.0,0
51,51,86,60,83,1,9.1,1
52,69,53,92,48,2,8.0,1
53,77,50,66,79,2,9.4,0
54,96,78,81,89,1,8.0,0
55,56,48,53,62,2,9.5,1
56,93,65,53,89,2,7.4,1
57,57,55,66,52,3,7.5,1
58,96,44,90,71,1,8.0,1
59,84,49,68,89,3,8.2,1
60,63,89,54,54,1,8.0,1
61,66,42,81,75,1,9.3,1
62,85,52,71,88,1,7.3,1
63,99,82,55,44,1,8.1,1
64,89,88,84,61,1,9.5,0
65,53,69,71,55,3,7.2,1
66,51,84,50,80,1,9.8,0
67,55,45,69,49,1,10.0,1
68,91,56,71,63,1,7.3,0
69,53,84,60,57,3,7.9,0
70,78,58,62,88,3,8.1,0
71,67,81,91,57,1,9.3,0
72,75,74,52,46,1,8.8,0
73,93,85,58,43,1,8.9,1
74,83,65,61,65,1,9.3,0
75,59,44,72,44,1,7.4,0
76,85,68,63,94,2,9.5,0
77,63,76,82,55,1,9.1,1
78,80,59,67,74,2,8.7,0
79,97,88,90,65,1,9.7,0
80,64,60,58,57,3,9.1,0
81,57,49,72,68,3,7.6,1
82,63,44,59,62,2,8.3,0
83,72,75,68,92,1,8.5,0
84,89,45,54,53,1,7.2,0
85,70,65,72,54,2,9.9,1
86,65,43,79,88,3,7.4,0
87,94,78,74,72,2,9.1,1
88,67,78,77,64,3,8.5,0
89,96,89,83,60,3,7.1,0
90,73,74,94,56,1,9.8,0
91,75,40,74,62,2,9.6,0
92,74,63,59,82,1,8.6,0
93,94,75,63,56,1,7.7,0
94,90,45,91,53,2,7.4,0
95,78,80,79,68,1,8.1,1
96,64,85,90,59,3,7.8,1
97,94,83,74,69,1,8.5,0
98,50,70,63,58,2,9.9,1
99,74,59,84,92,2,8.7,1
100,56,63,83,78,2,9.7,1
101,58,64,59,52,1,9.0,0
102,73,75,84,57,3,8.4,1
103,50,60,60,62,2,9.6,0
104,93,69,60,85,2,8.4,1
105,57,63,70,72,1,9.6,0
106,73,83,70,78,2,7.9,0
107,60,81,71,79,3,7.4,0
108,66,69,94,57,2,9.6,0
109,57,61,56,48,3,8.8,1
110,84,67,66,72,2,9.7,0
111,84,46,51,71,1,9.8,1
112,82,74,61,93,1,7.2,0
113,54,67,91,56,1,8.5,0
114,91,53,67,58,2,8.1,1
115,88,49,60,66,3,8.9,1
116,90,55,65,45,1,9.4,0
117,77,55,67,74,2,7.8,0
118,56,70,84,76,2,8.7,1
119,58,81,75,73,2,9.1,0
120,57,64,65,59,1,7.4,1
121,61,52,55,64,1,9.4,1
122,83,45,93,43,1,8.8,0
123,82,83,92,49,1,9.8,0
124,97,48,91,49,1,8.0,0
125,72,84,61,63,1,7.3,0
126,73,75,62,60,2,8.5,1
127,86,82,53,50,1,7.3,1
128,84,59,88,66,3,9.9,1
129,93,57,51,55,1,7.1,1
130,89,82,75,65,1,9.3,0
131,71,60,76,69,1,8.6,1
132,76,43,76,88,1,8.1,0
133,84,89,64,55,3,7.2,1
134,50,72,57,46,1,8.9,0
135,84,66,56,55,3,8.8,1
136,86,46,89,74,3,7.8,1
137,96,45,61,55,2,9.7,0
138,63,54,62,79,2,7.9,0
139,52,57,92,51,2,8.3,1
140,50,71,66,74,1,8.6,0
141,54,50,66,88,2,7.3,1
